area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
4798,713635;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
56473,16174;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1674,607691;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
547,4335391;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4670,232942;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4670,232942;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1251,757711;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1251,757711;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1014,492009;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1677,107354;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
529,1022782;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
488,094595;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
18574,20232;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
18574,20232;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
8948,666217;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1216,35976;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10584,37211;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
14683,67359;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
14683,67359;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
493,865666;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
493,865666;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
7550,505966;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
7550,505966;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4613,106458;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4613,106458;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
13300,65691;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
13300,65691;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
24693,38825;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1043,666394;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1043,666394;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4240,780188;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4240,780188;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2214,939976;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2431,863383;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2431,863383;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4795,951369;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2609,466644;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1250,676018;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1250,676018;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1123,025504;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1123,025504;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
8919,244563;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
8919,244563;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
2118,194274;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2118,194274;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
412,9050757;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
412,9050757;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1242,882284;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1242,882284;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
875,5093013;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
875,5093013;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3776,136726;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1370,902593;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1370,902593;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3071,155498;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
680,8371118;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
680,8371118;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
23817,80439;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
23817,80439;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
2337,267545;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
2337,267545;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
275,9823363;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
275,9823363;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1855,306118;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1855,306118;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1698,533047;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8242,486879;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1142,050149;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3128,842221;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1208,344313;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1208,344313;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1928,80844;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1928,80844;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
716,1076599;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1075,823747;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2616,653478;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2616,653478;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
950,1202369;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
950,1202369;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1187,527507;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1187,527507;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
691,3140504;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1871,367809;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
736,8512726;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4204,097501;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12294,34737;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1321,685713;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1321,685713;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
591,1656138;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
591,1656138;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
2194,835402;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1398,903946;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1398,903946;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
288,3893724;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
288,3893724;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2681,354078;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6592,22242;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1036,341339;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6513,69684;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6601,033618;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2954,819409;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12933,42755;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
12933,42755;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2570,629559;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2570,629559;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
59802,4244;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
59802,4244;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
4395,643199;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4395,643199;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4504,238316;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4504,238316;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1398,843333;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3452,463524;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3118,28816;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1058,171016;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1058,171016;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
734,9111354;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
734,9111354;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2651,598721;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1234,34914;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5812,534028;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1793,305173;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
128916,1611;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1780,841857;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1853,342957;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1853,342957;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
18031,30569;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
18031,30569;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1408,752168;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
20924,44164;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1152,995924;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
24949,67534;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
24949,67534;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
623,0579394;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
623,0579394;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
1416,837395;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1416,837395;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
516,3294232;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
516,3294232;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
42381,92592;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
42381,92592;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2531,941149;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2531,941149;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
664,797944;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
664,797944;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
460,0685544;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
460,0685544;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
5891,965153;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
5891,965153;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4339,201705;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
4339,201705;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
717,7606324;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
31852,04299;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
357,6759294;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7177,879081;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
5995,203762;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
1730,917337;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1732,035003;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4315,701161;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
1262,865943;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1609,81313;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13484,36862;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1302,427993;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2654,168528;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
34479,25478;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2406,365737;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6559,026895;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
974,3847106;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
